"nom du fichier";"temps_debut";"temps_fin";"frequence_mediane";"tadarida_taxon";"tadarida_probabilite";"tadarida_taxon_autre";"observateur_taxon";"observateur_probabilite";"validateur_taxon";"validateur_probabilite"
"Cir461-2014-Pass2-Tron8-Chiro_0_00595_000";0.2;0.4;26.0;"Plaalb";0.414;"";"";"";"";""
"Cir461-2014-Pass2-Tron8-Chiro_0_00600_000";"0.0";0.5;25.0;"noise";0.62;"Tetvir";"";"";"";""
"Cir461-2014-Pass2-Tron8-Chiro_0_00605_000";"0.0";0.5;28.0;"noise";0.55;"Tetvir";"";"";"";""
"Cir461-2014-Pass2-Tron8-Chiro_0_00610_000";"0.0";0.5;30.0;"noise";0.632;"Tetvir, Phogri";"";"";"";""
"Cir461-2014-Pass2-Tron8-Chiro_0_00615_000";"0.0";0.5;27.0;"noise";0.62;"Tetvir";"";"";"";""
"Cir461-2014-Pass2-Tron8-Chiro_0_00620_000";"0.0";0.1;20.0;"Phogri";0.326;"noise";"";"";"";""
"Cir461-2014-Pass2-Tron8-Chiro_0_00625_000";0.2;0.5;18.0;"noise";0.516;"Tetvir, Phogri";"";"";"";""
"Cir461-2014-Pass2-Tron8-Chiro_0_00630_000";"0.0";0.4;31.0;"noise";0.742;"Tetvir";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00015_000";0.2;0.5;24.0;"noise";0.6;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00020_000";"0.0";0.5;20.0;"noise";0.662;"Tetvir";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00030_000";0.3;0.5;41.0;"noise";0.722;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00035_000";"0.0";0.5;23.0;"noise";0.664;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00040_000";0.4;0.5;204.0;"noise";0.59;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00045_000";"0.0";0.5;24.0;"noise";0.656;"Tetvir, Phogri";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00050_000";"0.0";0.5;33.0;"noise";0.716;"Phogri";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00055_000";"0.0";0.2;25.0;"noise";0.714;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00060_000";0.1;0.5;45.0;"noise";0.738;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00065_000";"0.0";0.4;36.0;"noise";0.53;"Phogri";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00110_000";0.3;0.5;33.0;"noise";0.478;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00115_000";"0.0";0.2;24.0;"noise";0.796;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00120_000";0.3;0.5;33.0;"noise";0.406;"Testes";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00125_000";"0.0";0.2;34.0;"Testes";0.494;"noise";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00125_000";"0.0";0.1;204.0;"noise";0.47;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00160_000";0.2;0.5;204.0;"noise";0.476;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00165_000";"0.0";0.5;25.0;"noise";0.626;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00170_000";"0.0";0.1;23.0;"noise";0.49;"Phogri";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00225_000";"0.0";0.5;39.0;"noise";0.8;"Tetvir";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00235_000";"0.0";0.5;40.0;"noise";0.81;"Tetvir";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00240_000";"0.0";0.3;21.0;"noise";0.566;"Tetvir, Phogri";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00245_000";"0.0";0.4;47.0;"noise";0.712;"Pippip";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00265_000";0.3;0.5;204.0;"noise";0.794;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00270_000";"0.0";0.5;204.0;"noise";0.81;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00270_000";0.1;0.2;52.0;"Pippip";0.532;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00275_000";"0.0";0.1;37.0;"noise";0.584;"Leppun";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00290_000";0.3;0.5;204.0;"noise";0.684;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00295_000";"0.0";0.1;204.0;"noise";0.454;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00310_000";0.1;0.5;131.0;"noise";0.63;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00430_000";"0.0";0.5;62.0;"noise";0.688;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00430_000";0.2;0.3;65.0;"Pleaus";0.286;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00435_000";"0.0";0.5;204.0;"noise";0.722;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00440_000";"0.0";0.2;134.0;"noise";0.642;"";"";"";"";""
"Cir461-2014-Pass2-Tron9-Chiro_0_00445_000";"0.0";0.4;204.0;"noise";0.584;"";"";"";"";""
